datetime,run_name,run_config,loss,val_loss,rms_dev,mae,std_diff,output_file,run_time,note
2025-05-21 14:32,"Test adagrad on last training, adadelta prediction",data/run/test.toml,"data/result/2025-05-21 14:32_Test adagrad on last training, adadelta prediction/loss.dat","data/result/2025-05-21 14:32_Test adagrad on last training, adadelta prediction/val_loss.dat",0.7338210844396374,0.0029304417914359873,0.733815233201841,"data/result/2025-05-21 14:32_Test adagrad on last training, adadelta prediction/result.csv",0:26:24.836196,
2025-05-22 12:33,AME20,data/run/ame.toml,data/result/2025-05-22 12:33_AME20/loss.dat,data/result/2025-05-22 12:33_AME20/val_loss.dat,0.4235950561931426,0.011617822491140949,0.4234357068456036,data/result/2025-05-22 12:33_AME20/result.csv,0:07:45.910577,no-normalized
2025-05-22 12:55,AME20,data/run/ame.toml,data/result/2025-05-22 12:55_AME20/loss.dat,data/result/2025-05-22 12:55_AME20/val_loss.dat,0.43479244995041433,0.013905174926870033,0.43457004112586584,data/result/2025-05-22 12:55_AME20/result.csv,0:07:14.233548,normalized
2025-05-25 13:48,AME20,data/run/ame.toml,data/result/2025-05-25 13:48_AME20/loss.dat,data/result/2025-05-25 13:48_AME20/val_loss.dat,0.3713709326796858,0.010456439664459274,0.37122369604986594,data/result/2025-05-25 13:48_AME20/result.csv,0:33:05.859158,wouter input generator and preprocess
2025-05-25 22:45,AME20,data/run/ame.toml,data/result/2025-05-25 22:45_AME20/loss.dat,data/result/2025-05-25 22:45_AME20/val_loss.dat,0.3529797046731156,-0.006872052537880691,0.35291280340196857,data/result/2025-05-25 22:45_AME20/result.csv,0:32:16.605629,percentage split
2025-05-25 23:44,AME20,data/run/ame.toml,data/result/2025-05-25 23:44_AME20/loss.dat,data/result/2025-05-25 23:44_AME20/val_loss.dat,0.2847400820521854,0.0007631266100266381,0.28473905942961586,data/result/2025-05-25 23:44_AME20/result.csv,0:08:29.985704,percentage split normalize
2025-05-26 11:34,Dataset=100.0%,data/run/2025-05-26 10:36/config_1.0.toml,data/result/2025-05-26 11:34_Dataset=100.0%/loss.dat,data/result/2025-05-26 11:34_Dataset=100.0%/val_loss.dat,0.5498270612336321,0.015708265020912156,0.5496026270632675,data/result/2025-05-26 11:34_Dataset=100.0%/result.csv,0:12:36.181380,1
2025-05-26 12:59,Custom neurons set_linear: 1,data/run/2025-05-26 12:58/neurons_config1.toml,data/result/2025-05-26 12:59_Custom neurons set_linear: 1/loss.dat,data/result/2025-05-26 12:59_Custom neurons set_linear: 1/val_loss.dat,0.6865024352517182,0.012768471546432748,0.6863836826009978,data/result/2025-05-26 12:59_Custom neurons set_linear: 1/result.csv,0:12:39.049455,"[16, 32, 48]"
2025-05-26 12:59,Custom neurons set_linear: 2,data/run/2025-05-26 12:58/neurons_config2.toml,data/result/2025-05-26 12:59_Custom neurons set_linear: 2/loss.dat,data/result/2025-05-26 12:59_Custom neurons set_linear: 2/val_loss.dat,0.5370727312187356,-0.002753120341430943,0.5370656747057456,data/result/2025-05-26 12:59_Custom neurons set_linear: 2/result.csv,0:12:43.983579,"[32, 48, 64]"
2025-05-26 12:59,Custom neurons set_linear: 3,data/run/2025-05-26 12:58/neurons_config3.toml,data/result/2025-05-26 12:59_Custom neurons set_linear: 3/loss.dat,data/result/2025-05-26 12:59_Custom neurons set_linear: 3/val_loss.dat,0.5517544206764,-0.009893213246824316,0.5516657185901646,data/result/2025-05-26 12:59_Custom neurons set_linear: 3/result.csv,0:13:26.615482,"[48, 64, 80]"
2025-05-26 12:59,Custom neurons set_linear: 4,data/run/2025-05-26 12:58/neurons_config4.toml,data/result/2025-05-26 12:59_Custom neurons set_linear: 4/loss.dat,data/result/2025-05-26 12:59_Custom neurons set_linear: 4/val_loss.dat,0.4037654046858212,-0.0030921100371172536,0.403753564537359,data/result/2025-05-26 12:59_Custom neurons set_linear: 4/result.csv,0:13:59.096263,"[64, 80, 96]"
